station_name,location,time_of_day,start_station_count,end_station_count,total_station_traffic
Central Park S & 6 Ave,"40.76590936,-73.97634151",Morning,5068,6041,11109
West St & Chambers St,"40.71754834,-74.01322069",Morning,3245,3907,7152
Centre St & Chambers St,"40.71273266,-74.0046073",Morning,2848,4121,6969
Grand Army Plaza & Central Park S,"40.7643971,-73.97371465",Morning,3181,3716,6897
12 Ave & W 40 St,"40.76087502,-74.00277668",Morning,3280,3392,6672
Pershing Square North,"40.751873,-73.977706",Morning,2603,2895,5498
Broadway & W 49 St,"40.76068327096592,-73.9845272898674",Morning,3277,1880,5157
E 17 St & Broadway,"40.73704984,-73.99009296",Morning,1877,3215,5092
Washington St & Gansevoort St,"40.739323,-74.008119",Morning,2162,2597,4759
Broadway & W 24 St,"40.7423543,-73.98915076",Morning,2258,2458,4716
Broadway & W 60 St,"40.76915505,-73.98191841",Morning,2081,2431,4512
5 Ave & E 73 St,"40.77282817,-73.96685276",Morning,1771,2696,4467
Cleveland Pl & Spring St,"40.722103786686034,-73.997249007225037",Morning,1782,2449,4231
W 20 St & 11 Ave,"40.746745,-74.007756",Morning,1995,2224,4219
Broadway & W 58 St,"40.76695317,-73.98169333",Morning,2018,2179,4197
Broadway & E 14 St,"40.73454567,-73.99074142",Morning,1805,2296,4101
8 Ave & W 31 St,"40.75044999,-73.99481051",Morning,2203,1848,4051
W 34 St & 11 Ave,"40.75594159,-74.0021163",Morning,1382,2640,4022
South End Ave & Liberty St,"40.711512,-74.015756",Morning,1837,2155,3992
Broadway & W 29 St,"40.7462009,-73.98855723",Morning,2297,1538,3835
Broadway & E 22 St,"40.7403432,-73.98955109",Morning,1384,2420,3804
Little West St & 1 Pl,"40.70569254,-74.01677685",Morning,1296,2359,3655
Vesey Pl & River Terrace,"40.7153379,-74.01658354",Morning,1925,1689,3614
8 Ave & W 33 St,"40.751551,-73.993934",Morning,1891,1707,3598
Broadway & W 41 St,"40.75513557,-73.98658032",Morning,1808,1692,3500
S 5 Pl & S 4 St,"40.710451,-73.960876",Morning,1780,1705,3485
E 33 St & 5 Ave,"40.74765947,-73.98490707",Morning,1522,1877,3399
6 Ave & W 33 St,"40.74901271,-73.98848395",Morning,1216,2076,3292
Central Park West & W 72 St,"40.775793766836657,-73.9762057363987",Morning,1386,1845,3231
Pier 40 - Hudson River Park,"40.7277140777778,-74.011295735836029",Morning,1832,1370,3202
Lafayette St & E 8 St,"40.73028666,-73.9907647",Morning,1469,1718,3187
Carmine St & 6 Ave,"40.73038599,-74.00214988",Morning,1473,1706,3179
Broadway & W 51 St,"40.76228826,-73.98336183",Morning,1981,1157,3138
5 Ave & E 88 St,"40.78307,-73.95939",Morning,1141,1957,3098
Barrow St & Hudson St,"40.73172428,-74.00674436",Morning,1784,1291,3075
5 Ave & E 78 St,"40.776828634399678,-73.963887691497789",Morning,1274,1800,3074
Christopher St & Greenwich St,"40.73291553,-74.00711384",Morning,1537,1529,3066
W 21 St & 6 Ave,"40.74173969,-73.99415556",Morning,1358,1684,3042
W 52 St & 5 Ave,"40.75992262,-73.97648516",Morning,1054,1965,3019
W 27 St & 7 Ave,"40.746647,-73.993915",Morning,1787,1211,2998
5 Ave & E 29 St,"40.7451677,-73.98683077",Morning,1649,1306,2955
Barclay St & Church St,"40.71291224,-74.01020234",Morning,1040,1883,2923
University Pl & E 14 St,"40.73492695,-73.99200509",Morning,1164,1752,2916
W 37 St & 5 Ave,"40.75038009,-73.98338988",Morning,1512,1366,2878
E 40 St & 5 Ave,"40.752062307,-73.9816324043",Morning,1232,1637,2869
Broadway & Battery Pl,"40.70463334,-74.01361706",Morning,948,1901,2849
Broadway & W 53 St,"40.76344058,-73.98268129",Morning,1685,1149,2834
E 39 St & 3 Ave,"40.7489006,-73.97604882",Morning,1770,1052,2822
11 Ave & W 27 St,"40.751396,-74.005226",Morning,1131,1659,2790
Mott St & Prince St,"40.72317958,-73.99480012",Morning,1259,1507,2766
W 22 St & 10 Ave,"40.74691959,-74.00451887",Morning,1244,1503,2747
W 14 St & The High Line,"40.74195138,-74.00803013",Morning,1059,1680,2739
W 38 St & 8 Ave,"40.75466591,-73.99138152",Morning,1548,1178,2726
Broadway & W 55 St,"40.7652654,-73.98192338",Morning,1707,1010,2717
W 44 St & 5 Ave,"40.75500254,-73.98014437",Morning,1338,1299,2637
Broadway & W 32 St,"40.74854862,-73.98808416",Morning,1329,1287,2616
Bus Slip & State St,"40.701907,-74.013942",Morning,860,1748,2608
W Broadway & Spring St,"40.72490985,-74.00154702",Morning,1024,1560,2584
Pershing Square South,"40.751581,-73.97791",Morning,1332,1246,2578
Greenwich St & W Houston St,"40.728846,-74.008591",Morning,1276,1302,2578
South St & Gouverneur Ln,"40.70355377,-74.00670227",Morning,1368,1175,2543
Greenwich Ave & 8 Ave,"40.7390169121,-74.0026376103",Morning,1321,1193,2514
W 33 St & 7 Ave,"40.75019995,-73.99093085",Morning,1262,1234,2496
W 46 St & 11 Ave,"40.76341379,-73.99667444",Morning,1123,1373,2496
W 45 St & 6 Ave,"40.7568001,-73.98291153",Morning,1264,1223,2487
W 18 St & 6 Ave,"40.73971301,-73.99456405",Morning,981,1493,2474
Old Fulton St,"40.70277159,-73.99383605",Morning,849,1622,2471
6 Ave & Canal St,"40.72243797,-74.00566443",Morning,1284,1183,2467
MacDougal St & Prince St,"40.72710258,-74.00297088",Morning,1133,1319,2452
W 45 St & 8 Ave,"40.75929124,-73.98859651",Morning,1252,1197,2449
8 Ave & W 31 St,"40.7505853470215,-73.9946848154068",Morning,577,1848,2425
Broadway & W 36 St,"40.75097711,-73.98765428",Morning,1190,1221,2411
Liberty St & Broadway,"40.70905623,-74.01043382",Morning,1040,1365,2405
W 41 St & 8 Ave,"40.75640548,-73.9900262",Morning,1310,1073,2383
E 32 St & Park Ave,"40.7457121,-73.98194829",Morning,1173,1206,2379
W 31 St & 7 Ave,"40.749156,-73.9916",Morning,1454,920,2374
1 Ave & E 44 St,"40.75001986,-73.96905301",Morning,973,1391,2364
W 16 St & The High Line,"40.74334935,-74.00681753",Morning,1043,1291,2334
8 Ave & W 52 St,"40.76370739,-73.9851615",Morning,1226,1096,2322
Great Jones St,"40.72743423,-73.99379025",Morning,1079,1238,2317
E 39 St & 2 Ave,"40.74780373,-73.9734419",Morning,1280,1028,2308
Broadway & W 39 St,"40.75299641,-73.98721619",Morning,1212,1052,2264
W 26 St & 10 Ave,"40.749717753,-74.002950346",Morning,911,1317,2228
E 30 St & Park Ave S,"40.74444921,-73.98303529",Morning,1174,1048,2222
LaGuardia Pl & W 3 St,"40.72917025,-73.99810231",Morning,843,1364,2207
E 16 St & 5 Ave,"40.73726186,-73.99238967",Morning,842,1357,2199
W 25 St & 6 Ave,"40.74395411,-73.99144871",Morning,1177,1021,2198
Lexington Ave & E 24 St,"40.74025878,-73.98409214",Morning,1140,1051,2191
W 56 St & 6 Ave,"40.76340613,-73.97722479",Morning,926,1223,2149
Howard St & Centre St,"40.71910537,-73.99973337",Morning,1185,957,2142
Central Park West & W 76 St,"40.77896784,-73.97374737",Morning,863,1276,2139
Central Park West & W 68 St,"40.7734066,-73.97782542",Morning,1026,1094,2120
Lafayette St & Jersey St,"40.72456089,-73.99565293",Morning,791,1324,2115
W 51 St & 6 Ave,"40.7606597,-73.98042047",Morning,824,1289,2113
Forsyth St & Canal St,"40.7158155,-73.99422366",Morning,1048,1056,2104
E 47 St & Park Ave,"40.75510267,-73.97498696",Morning,763,1338,2101
W 42 St & 8 Ave,"40.7575699,-73.99098507",Morning,1308,780,2088
W 43 St & 6 Ave,"40.75527307,-73.98316936",Morning,974,1106,2080
Sullivan St & Washington Sq,"40.73047747,-73.99906065",Morning,900,1172,2072
Grand St & Greene St,"40.72165481,-74.00234737",Morning,885,1186,2071
E 51 St & Lexington Ave,"40.75714758,-73.97207836",Morning,1141,925,2066
1 Ave & E 30 St,"40.74144387,-73.97536082",Morning,1006,1052,2058
Centre St & Worth St,"40.71494807,-74.00234482",Morning,791,1251,2042
W 24 St & 7 Ave,"40.74487634,-73.99529885",Morning,1087,939,2026
E 10 St & Avenue A,"40.72740794,-73.98142006",Morning,1367,644,2011
9 Ave & W 22 St,"40.7454973,-74.00197139",Morning,984,1026,2010
South St & Whitehall St,"40.70122128,-74.01234218",Morning,803,1201,2004
9 Ave & W 18 St,"40.74317449,-74.00366443",Morning,990,1004,1994
E 48 St & 3 Ave,"40.7546011026,-73.971878855",Morning,979,997,1976
Broadway & W 37 St,"40.75172632,-73.98753523",Morning,1059,910,1969
Mercer St & Spring St,"40.72362738,-73.99949601",Morning,647,1322,1969
Peck Slip & Front St,"40.707873,-74.00167",Morning,802,1147,1949
Lispenard St & Broadway,"40.71939226,-74.00247214",Morning,904,1045,1949
Allen St & E Houston St,"40.722055,-73.989111",Morning,1043,891,1934
Allen St & Rivington St,"40.72019576,-73.98997825",Morning,1161,745,1906
West Thames St,"40.70834698,-74.01713445",Morning,1049,849,1898
W 4 St & 7 Ave S,"40.73401143,-74.00293877",Morning,758,1119,1877
Watts St & Greenwich St,"40.72405549,-74.00965965",Morning,1070,795,1865
Central Park North & Adam Clayton Powell Blvd,"40.799484,-73.955613",Morning,805,1055,1860
Stanton St & Chrystie St,"40.72229346,-73.99147535",Morning,1088,766,1854
Central Park West & W 85 St,"40.78472675,-73.96961715",Morning,1042,808,1850
9 Ave & W 14 St,"40.7405826,-74.00550867",Morning,783,1043,1826
Suffolk St & Stanton St,"40.72066442,-73.98517977",Morning,1030,763,1793
Fulton St & Broadway,"40.711066,-74.009447",Morning,734,1055,1789
E 58 St & 3 Ave,"40.76095756,-73.96724467",Morning,800,975,1775
Washington Pl & Broadway,"40.72903917,-73.99404649",Morning,752,1007,1759
E 7 St & Avenue A,"40.72621788,-73.98379855",Morning,1368,388,1756
9 Ave & W 45 St,"40.76019252,-73.9912551",Morning,947,804,1751
MacDougal St & Washington Sq,"40.73226398,-73.99852205",Morning,814,936,1750
W 13 St & Hudson St,"40.73997354103409,-74.005138725042343",Morning,724,1024,1748
W 45 St & 6 Ave,"40.756687206031792,-73.982577323913574",Morning,510,1223,1733
St Marks Pl & 2 Ave,"40.7284186,-73.98713956",Morning,1026,705,1731
W 17 St & 8 Ave,"40.74177603,-74.00149746",Morning,865,859,1724
11 Ave & W 41 St,"40.76030096,-73.99884222",Morning,923,798,1721
FDR Drive & E 35 St,"40.744219,-73.97121214",Morning,882,836,1718
W 52 St & 11 Ave,"40.76727216,-73.99392888",Morning,915,797,1712
Franklin St & W Broadway,"40.71911552,-74.00666661",Morning,862,839,1701
E 20 St & Park Ave,"40.73827428,-73.98751968",Morning,840,852,1692
Lafayette St & Jersey St,"40.724305272503322,-73.996009826660156",Morning,367,1324,1691
9 Ave & W 16 St,"40.74206539,-74.00443172",Morning,711,980,1691
E 47 St & 2 Ave,"40.75323098,-73.97032517",Morning,896,790,1686
Murray St & West St,"40.7149787,-74.013012",Morning,655,1029,1684
W 13 St & 6 Ave,"40.73649403,-73.99704374",Morning,887,785,1672
E 45 St & 3 Ave,"40.75255434,-73.97282625",Morning,815,852,1667
W 20 St & 7 Ave,"40.74238787,-73.99726235",Morning,879,781,1660
5 Ave & E 63 St,"40.766368,-73.971518",Morning,760,898,1658
Rivington St & Chrystie St,"40.72110063,-73.9919254",Morning,957,684,1641
Mercer St & Bleecker St,"40.72679454,-73.99695094",Morning,530,1094,1624
W 39 St & 9 Ave,"40.75645824,-73.99372222",Morning,943,676,1619
E 33 St & 2 Ave,"40.744023,-73.976056",Morning,992,624,1616
E 11 St & 2 Ave,"40.73047309,-73.98672378",Morning,871,740,1611
E 53 St & Madison Ave,"40.7597108,-73.97402311",Morning,651,955,1606
W 49 St & 8 Ave,"40.76227205,-73.98788205",Morning,992,611,1603
E 24 St & Park Ave S,"40.74096374,-73.98602213",Morning,692,911,1603
W 37 St & 10 Ave,"40.75660359,-73.9979009",Morning,930,658,1588
W 26 St & 8 Ave,"40.74734825,-73.99723551",Morning,933,653,1586
Bank St & Hudson St,"40.73652889,-74.00618026",Morning,793,783,1576
E 48 St & 5 Ave,"40.757245679117261,-73.978059142827988",Morning,700,874,1574
W 15 St & 7 Ave,"40.73935542,-73.99931783",Morning,809,745,1554
E 20 St & 2 Ave,"40.73587678,-73.98205027",Morning,918,626,1544
York St & Jay St,"40.7014851,-73.98656928",Morning,545,988,1533
E 23 St & 1 Ave,"40.736502,-73.97809472",Morning,865,621,1486
Metropolitan Ave & Bedford Ave,"40.71534825,-73.96024116",Morning,677,800,1477
W 22 St & 8 Ave,"40.74475148,-73.99915362",Morning,846,626,1472
Cadman Plaza E & Red Cross Pl,"40.69991755,-73.98971773",Morning,764,689,1453
E 12 St & 3 Ave,"40.73223272,-73.98889957",Morning,857,585,1442
Bank St & Washington St,"40.7361967,-74.00859207",Morning,874,557,1431
E 27 St & 1 Ave,"40.739445,-73.976806",Morning,676,753,1429
Perry St & Bleecker St,"40.73535398,-74.00483091",Morning,677,752,1429
E 25 St & 2 Ave,"40.73912601,-73.97973776",Morning,901,526,1427
11 Ave & W 59 St,"40.771522,-73.990541",Morning,865,559,1424
10 Ave & W 28 St,"40.75066386,-74.00176802",Morning,589,829,1418
Forsyth St & Broome St,"40.71893904,-73.99266288",Morning,837,566,1403
1 Ave & E 68 St,"40.76500525,-73.95818491",Morning,693,701,1394
Allen St & Hester St,"40.71605866,-73.99190759",Morning,801,586,1387
Cadman Plaza E & Tillary St,"40.69597683,-73.99014892",Morning,846,540,1386
Mercer St & Bleecker St,"40.727063633483063,-73.996621370315538",Morning,281,1094,1375
Reade St & Broadway,"40.71450451,-74.00562789",Morning,564,808,1372
Lexington Ave & E 29 St,"40.743115553764859,-73.982153534889221",Morning,732,628,1360
Greenwich St & Warren St,"40.71542197,-74.01121978",Morning,564,788,1352
E 4 St & 2 Ave,"40.7262807,-73.98978041",Morning,800,535,1335
Washington Square E,"40.73049393,-73.9957214",Morning,471,852,1323
1 Ave & E 15 St,"40.73221853,-73.98165557",Morning,842,479,1321
Wythe Ave & Metropolitan Ave,"40.716887,-73.963198",Morning,594,726,1320
E 11 St & Broadway,"40.73261787,-73.99158043",Morning,646,670,1316
E 2 St & Avenue B,"40.72217444,-73.98368779",Morning,757,559,1316
Front St & Washington St,"40.70255088,-73.98940236",Morning,437,868,1305
E 43 St & Vanderbilt Ave,"40.75320159,-73.9779874",Morning,638,666,1304
Greenwich Ave & Charles St,"40.735238,-74.000271",Morning,627,675,1302
Leonard St & Church St,"40.717571,-74.005549",Morning,665,627,1292
E 47 St & 1 Ave,"40.75206862,-73.96784384",Morning,570,718,1288
W 13 St & 5 Ave,"40.73543934,-73.99453948",Morning,522,765,1287
Greenwich St & N Moore St,"40.72043411,-74.01020609",Morning,483,776,1259
E 2 St & 2 Ave,"40.72502876,-73.99069656",Morning,720,536,1256
Kent Ave & S 11 St,"40.707644944175705,-73.968415260314941",Morning,744,502,1246
6 Ave & Broome St,"40.724399,-74.004704",Morning,663,570,1233
E 16 St & Irving Pl,"40.73524276,-73.98758561",Morning,644,563,1207
E 13 St & Avenue A,"40.72955361,-73.98057249",Morning,805,383,1188
W 63 St & Broadway,"40.77163851,-73.98261428",Morning,615,567,1182
E 15 St & 3 Ave,"40.734232,-73.986923",Morning,649,524,1173
E 52 St & 2 Ave,"40.756014,-73.967416",Morning,605,567,1172
Canal St & Rutgers St,"40.71427487,-73.98990025",Morning,712,457,1169
E 31 St & 3 Ave,"40.74394314,-73.97966069",Morning,707,461,1168
Clinton Ave & Flushing Ave,"40.69794,-73.96986848",Morning,482,672,1154
W 20 St & 8 Ave,"40.74345335,-74.00004031",Morning,761,392,1153
E 10 St & 5 Ave,"40.73331967,-73.99510132",Morning,550,589,1139
Bayard St & Baxter St,"40.71602118,-73.99974372",Morning,577,559,1136
2 Ave & E 31 St,"40.74290902,-73.97706058",Morning,673,456,1129
Kent Ave & N 7 St,"40.720367752984551,-73.961650729179382",Morning,385,722,1107
E 56 St & Madison Ave,"40.761628,-73.972924",Morning,409,695,1104
E 53 St & Lexington Ave,"40.75828065,-73.97069431",Morning,468,635,1103
Clinton St & Tillary St,"40.696192,-73.991218",Morning,541,558,1099
W 56 St & 10 Ave,"40.768254,-73.988639",Morning,645,451,1096
Spruce St & Nassau St,"40.71146364,-74.00552427",Morning,408,686,1094
Atlantic Ave & Furman St,"40.69165183,-73.9999786",Morning,581,497,1078
E 25 St & 1 Ave,"40.7381765,-73.97738662",Morning,607,471,1078
Elizabeth St & Hester St,"40.71729,-73.996375",Morning,581,493,1074
W 43 St & 10 Ave,"40.76009437,-73.99461843",Morning,657,416,1073
Jay St & Tech Pl,"40.695065,-73.987167",Morning,528,541,1069
E 19 St & 3 Ave,"40.73624527,-73.98473765",Morning,631,418,1049
1 Ave & E 18 St,"40.733812191966315,-73.980544209480286",Morning,710,326,1036
Front St & Maiden Ln,"40.70530954,-74.00612572",Morning,536,493,1029
E 11 St & 1 Ave,"40.72953837,-73.98426726",Morning,539,485,1024
E 20 St & FDR Drive,"40.73314259,-73.97573881",Morning,687,326,1013
William St & Pine St,"40.70717936,-74.00887308",Morning,464,542,1006
E 14 St & Avenue B,"40.72938685,-73.97772429",Morning,803,201,1004
St Marks Pl & 1 Ave,"40.72779126,-73.98564945",Morning,618,382,1000
Warren St & Church St,"40.71473993,-74.00910627",Morning,381,603,984
Hudson St & Reade St,"40.71625008,-74.0091059",Morning,496,488,984
W 29 St & 9 Ave,"40.7500727,-73.99839279",Morning,477,500,977
Division St & Bowery,"40.71413089,-73.9970468",Morning,553,423,976
Water - Whitehall Plaza,"40.70255065,-74.0127234",Morning,405,565,970
E 3 St & 1 Ave,"40.72467721,-73.98783413",Morning,573,396,969
Lawrence St & Willoughby St,"40.69236178,-73.98631746",Morning,400,558,958
Columbus Ave & W 72 St,"40.7770575,-73.97898475",Morning,588,365,953
Norfolk St & Broome St,"40.7172274,-73.98802084",Morning,568,384,952
W 47 St & 10 Ave,"40.76269882,-73.99301222",Morning,530,422,952
W 13 St & 7 Ave,"40.73781509,-73.99994661",Morning,548,403,951
E 55 St & Lexington Ave,"40.75968085,-73.97031366",Morning,437,510,947
W 11 St & 6 Ave,"40.73532427,-73.99800419",Morning,500,440,940
E 9 St & Avenue C,"40.72521311,-73.97768752",Morning,658,278,936
Fulton St & William St,"40.70955958,-74.00653609",Morning,444,488,932
E 72 St & York Ave,"40.76663814,-73.95348296",Morning,497,431,928
E 6 St & Avenue B,"40.72453734,-73.98185424",Morning,622,304,926
S 4 St & Wythe Ave,"40.71285887,-73.96590294",Morning,453,472,925
Shevchenko Pl & E 7 St,"40.728145,-73.990214",Morning,509,415,924
Queens Plaza North & Crescent St,"40.75110165,-73.94073717",Morning,528,396,924
Carlton Ave & Flushing Ave,"40.697787,-73.973736",Morning,425,493,918
W 59 St & 10 Ave,"40.770513,-73.988038",Morning,412,505,917
Pike St & E Broadway,"40.71406667,-73.99293911",Morning,598,317,915
Washington Pl & 6 Ave,"40.73224119,-74.00026394",Morning,502,411,913
W 53 St & 10 Ave,"40.76669671,-73.99061728",Morning,565,348,913
Pearl St & Hanover Square,"40.7047177,-74.00926027",Morning,382,529,911
S 3 St & Bedford Ave,"40.71260486,-73.96264403",Morning,444,461,905
E 51 St & 1 Ave,"40.75455731,-73.96592976",Morning,491,406,897
Atlantic Ave & Fort Greene Pl,"40.68382604,-73.97632328",Morning,382,499,881
Bedford Ave & Nassau Ave,"40.72311651,-73.95212324",Morning,351,526,877
Nassau St & Navy St,"40.69839895,-73.98068914",Morning,426,450,876
DeKalb Ave & Hudson Ave,"40.689888,-73.981013",Morning,314,550,864
E 43 St & 2 Ave,"40.75022392,-73.97121414",Morning,388,473,861
Washington Ave & Park Ave,"40.69610226,-73.96751037",Morning,392,462,854
N 6 St & Bedford Ave,"40.71745169,-73.95850939",Morning,377,472,849
Cooper Square & E 7 St,"40.729236499100061,-73.990868031978607",Morning,512,332,844
1 Ave & E 62 St,"40.7612274,-73.96094022",Morning,396,438,834
Kent Ave & N 7 St,"40.72057658,-73.96150225",Morning,111,722,833
Broadway & Berry St,"40.71044554,-73.96525063",Morning,435,396,831
Old Slip & Front St,"40.7037992,-74.00838676",Morning,326,498,824
St James Pl & Oliver St,"40.71307916,-73.99851193",Morning,410,411,821
Pearl St & Anchorage Pl,"40.70281858,-73.98765762",Morning,240,576,816
E 41 St & Madison Ave,"40.752165280621966,-73.979921936988816",Morning,388,423,811
Maiden Ln & Pearl St,"40.70706456,-74.00731853",Morning,418,385,803
E 55 St & 2 Ave,"40.75797322,-73.96603308",Morning,423,379,802
E 59 St & Madison Ave,"40.76350532,-73.97109243",Morning,316,486,802
Grand St & Elizabeth St,"40.718822,-73.99596",Morning,418,383,801
E 2 St & Avenue C,"40.7208736,-73.98085795",Morning,604,182,786
Duane St & Greenwich St,"40.71748752,-74.0104554",Morning,333,436,769
Central Park W & W 96 St,"40.79127,-73.964839",Morning,403,362,765
E 59 St & Sutton Pl,"40.75849116,-73.95920622",Morning,352,408,760
2 Ave & E 58 St,"40.76020258,-73.96478473",Morning,344,415,759
