station_name,location,time_of_day,start_station_count,end_station_count,total_station_traffic
Harrison St & Hudson St,"40.71870987,-74.0090009",Morning,351,408,759
W 82 St & Central Park West,"40.78275,-73.97137",Morning,350,402,752
State St & Smith St,"40.68926942,-73.98912867",Morning,391,358,749
5 Ave & E 93 St,"40.7857851,-73.957481",Morning,365,380,745
Clark St & Henry St,"40.69760127,-73.99344559",Morning,391,348,739
Cliff St & Fulton St,"40.70823502,-74.00530063",Morning,308,431,739
Clinton St & Grand St,"40.71559509,-73.9870295",Morning,386,350,736
John St & William St,"40.70862144,-74.00722156",Morning,366,369,735
Cherry St,"40.71219906,-73.97948148",Morning,480,252,732
W 55 St & 6 Ave,"40.763093872707969,-73.9783501625061",Morning,353,373,726
W 54 St & 9 Ave,"40.76584941,-73.98690506",Morning,409,307,716
St James Pl & Pearl St,"40.71117416,-74.00016545",Morning,292,421,713
Broad St & Bridge St,"40.70365182,-74.01167797",Morning,225,486,711
W 52 St & 6 Ave,"40.76132983124814,-73.979820013046265",Morning,215,486,701
Rivington St & Ridge St,"40.71850211,-73.98329859",Morning,489,211,700
E 72 St & Park Ave,"40.771182875406581,-73.964094221591949",Morning,379,320,699
E 16 St & Irving Pl,"40.735367055605394,-73.987973928451538",Morning,126,563,689
W 49 St & 5 Ave,"40.75795248,-73.97787642",Morning,267,413,680
W 67 St & Broadway,"40.77492513,-73.98266566",Morning,313,358,671
Brooklyn Bridge Park - Pier 2,"40.69878,-73.99712",Morning,345,323,668
Duffield St & Willoughby St,"40.69221589,-73.9842844",Morning,383,281,664
E 84 St & Park Ave,"40.77862688,-73.95772073",Morning,287,364,651
W 52 St & 9 Ave,"40.76461837,-73.98789473",Morning,372,279,651
Hicks St & Montague St,"40.69512845,-73.99595065",Morning,289,350,639
Columbia Heights & Cranberry St,"40.70037867,-73.99548059",Morning,296,334,630
9 Ave & W 28 St,"40.749370241932773,-73.999233841896057",Morning,312,317,629
Clinton Ave & Myrtle Ave,"40.693261,-73.968896",Morning,418,204,622
E 5 St & Avenue C,"40.72299208,-73.97995466",Morning,504,117,621
W 27 St & 10 Ave,"40.750181563256831,-74.002184271812439",Morning,265,355,620
Central Park West & W 100 St,"40.793393,-73.9635556",Morning,287,332,619
W 42 St & Dyer Ave,"40.758984813996342,-73.993799686431885",Morning,471,144,615
Amsterdam Ave & W 73 St,"40.779668090073123,-73.980930447578416",Morning,343,271,614
Riverside Blvd & W 67 St,"40.777507027547976,-73.988885879516587",Morning,372,236,608
E 55 St & 3 Ave,"40.758996559605116,-73.968653976917267",Morning,249,359,608
Cadman Plaza West & Montague St,"40.69383,-73.990539",Morning,330,269,599
Market St & Cherry St,"40.71076228,-73.99400398",Morning,366,229,595
E 2 St & 2 Ave,"40.7245634290432,-73.9894437789917",Morning,45,536,581
Laight St & Hudson St,"40.72185379,-74.00771779",Morning,291,290,581
Fulton St & Rockwell Pl,"40.688226,-73.979382",Morning,271,303,574
Concord St & Bridge St,"40.69766564,-73.98476437",Morning,331,233,564
3 Ave & E 62 St,"40.76312584,-73.96526895",Morning,261,302,563
E 6 St & Avenue D,"40.72228087,-73.97668709",Morning,398,165,563
N 8 St & Driggs Ave,"40.71774592,-73.95600096",Morning,244,314,558
Broadway & W 25 St,"40.742868773121117,-73.98918628692627",Morning,277,280,557
W 106 St & Central Park West,"40.7981856,-73.9605909006",Morning,361,183,544
Milton St & Franklin St,"40.72906,-73.95779",Morning,270,274,544
Dean St & 4 Ave,"40.68312489,-73.97895137",Morning,277,265,542
University Pl & E 8 St,"40.73143724085228,-73.994903415441513",Morning,271,271,542
E 56 St & 3 Ave,"40.75934501,-73.96759673",Morning,276,263,539
5 Ave & E 103 St,"40.7922553,-73.95249933",Morning,263,268,531
1 Ave & E 78 St,"40.77140426,-73.9535166",Morning,341,189,530
Riverside Dr & W 72 St,"40.780577990103339,-73.985624313354492",Morning,269,247,516
Henry St & Atlantic Ave,"40.69089272,-73.99612349",Morning,244,270,514
W 15 St & 10 Ave,"40.742753828659026,-74.007473587989807",Morning,205,300,505
Johnson St & Gold St,"40.69474881,-73.98362464",Morning,315,190,505
Catherine St & Monroe St,"40.71117444,-73.99682619",Morning,292,212,504
E 85 St & 3 Ave,"40.77801203,-73.95407149",Morning,296,204,500
Berry St & N 8 St,"40.7190095,-73.95852515",Morning,192,307,499
E 67 St & Park Ave,"40.767800801481322,-73.965920805931091",Morning,259,236,495
Pike St & Monroe St,"40.71173107,-73.99193043",Morning,316,179,495
Bialystoker Pl & Delancey St,"40.71622644,-73.98261206",Morning,357,137,494
Riverside Dr & W 78 St,"40.78414472,-73.98362492",Morning,308,182,490
Lefferts Pl & Franklin Ave,"40.680342423,-73.9557689392",Morning,315,170,485
Lafayette Ave & Fort Greene Pl,"40.68691865,-73.976682",Morning,222,254,476
DeKalb Ave & S Portland Ave,"40.68981035,-73.97493121",Morning,213,262,475
Franklin Ave & Myrtle Ave,"40.694528,-73.958089",Morning,326,139,465
Joralemon St & Adams St,"40.69246277,-73.98963911",Morning,228,227,455
Emerson Pl & Myrtle Ave,"40.69363137,-73.96223558",Morning,323,129,452
Lexington Ave & E 63 St,"40.76440023,-73.96648977",Morning,218,232,450
DeKalb Ave & Skillman St,"40.6906495,-73.95643107",Morning,301,147,448
Front St & Gold St,"40.70224,-73.982578",Morning,182,263,445
Fulton St & Washington Ave,"40.683048,-73.964915",Morning,283,160,443
Henry St & Poplar St,"40.700469,-73.991454",Morning,185,258,443
Nassau Ave & Russell St,"40.72557,-73.94434",Morning,301,141,442
Madison Ave & E 82 St,"40.7781314,-73.96069399",Morning,117,325,442
Vernon Blvd & 50 Ave,"40.74232744,-73.95411749",Morning,136,306,442
W 84 St & Broadway,"40.7867947,-73.977112",Morning,320,121,441
Henry St & Grand St,"40.714215,-73.981346",Morning,286,155,441
W 76 St & Columbus Ave,"40.7801839724239,-73.977285325527191",Morning,284,156,440
Riverside Dr & W 82 St,"40.78720869,-73.98128127",Morning,285,154,439
8 Ave & W 16 St,"40.740983,-74.001702",Morning,244,193,437
Willoughby St & Fleet St,"40.69196566,-73.9813018",Morning,185,245,430
Clinton St & Joralemon St,"40.69239502,-73.99337909",Morning,230,197,427
Grand St & Havemeyer St,"40.71286844,-73.95698119",Morning,203,222,425
Pitt St & Stanton St,"40.71926081,-73.98178024",Morning,331,94,425
Madison St & Montgomery St,"40.713126,-73.984844",Morning,233,189,422
Montrose Ave & Bushwick Ave,"40.70767788,-73.94016171",Morning,260,160,420
Willoughby Ave & Hall St,"40.69196035,-73.96536851",Morning,249,168,417
N 12 St & Bedford Ave,"40.72079821,-73.95484712",Morning,182,232,414
Greenpoint Ave & Manhattan Ave,"40.73026,-73.95394",Morning,196,217,413
McGuinness Blvd & Eagle St,"40.73555,-73.95284",Morning,246,163,409
E 37 St & Lexington Ave,"40.748238,-73.978311",Morning,203,205,408
Bedford Ave & S 9 St,"40.70853074,-73.96408963",Morning,264,143,407
W 84 St & Columbus Ave,"40.78499979,-73.97283406",Morning,258,148,406
Lafayette Ave & Classon Ave,"40.68900443,-73.96023854",Morning,252,154,406
DeKalb Ave & Vanderbilt Ave,"40.68940747,-73.96885458",Morning,198,196,394
Avenue D & E 8 St,"40.72368361,-73.97574813",Morning,304,87,391
Broadway & Roebling St,"40.709248262761569,-73.960631489753723",Morning,187,202,389
N 11 St & Wythe Ave,"40.72153267,-73.95782357",Morning,216,171,387
Meserole Ave & Manhattan Ave,"40.72708584,-73.95299117",Morning,197,184,381
Grand Army Plaza & Plaza St West,"40.6729679,-73.97087984",Morning,164,208,372
Lafayette Ave & St James Pl,"40.68851534,-73.9647628",Morning,221,143,364
Madison St & Clinton St,"40.71269042,-73.98776323",Morning,265,94,359
W 78 St & Broadway,"40.78339981,-73.98093133",Morning,183,174,357
Macon St & Nostrand Ave,"40.6809833854,-73.9500479759",Morning,200,155,355
Hanson Pl & Ashland Pl,"40.685068073081773,-73.977907598018632",Morning,129,225,354
E 58 St & 1 Ave,"40.75892386377695,-73.962262272834778",Morning,163,190,353
W 70 St & Amsterdam Ave,"40.77748046,-73.98288594",Morning,186,161,347
Stanton St & Mangin St,"40.71782143,-73.97628939",Morning,200,146,346
Bond St & Schermerhorn St,"40.68807003,-73.98410637",Morning,184,162,346
Huron St & Franklin St,"40.73266,-73.95826",Morning,203,138,341
Avenue D & E 3 St,"40.72082834,-73.97793172",Morning,239,102,341
Columbia St & Rivington St,"40.71739973,-73.98016555",Morning,231,109,340
Fulton St & Adams St,"40.692418292578466,-73.989494740962982",Morning,192,147,339
Ashland Pl & Hanson Pl,"40.68528172,-73.97805813",Morning,159,180,339
Bond St & Fulton St,"40.689621887903328,-73.983042687177658",Morning,124,211,335
Fulton St & Grand Ave,"40.68223166,-73.9614583",Morning,197,138,335
E 81 St & 3 Ave,"40.77573034,-73.9567526",Morning,244,89,333
Graham Ave & Conselyea St,"40.715143,-73.944507",Morning,217,115,332
India St & Manhattan Ave,"40.73232194,-73.9550858",Morning,208,121,329
E 53 St & 3 Ave,"40.757632277394428,-73.969305753707886",Morning,147,182,329
Adelphi St & Myrtle Ave,"40.69308257,-73.97178913",Morning,224,99,323
W 74 St & Columbus Ave,"40.7785669,-73.97754961",Morning,175,141,316
6 Ave & Spring St,"40.7252556952547,-74.004120826721191",Morning,169,146,315
Willoughby Ave & Walworth St,"40.69331716,-73.95381995",Morning,225,90,315
E 81 St & Park Ave,"40.77677702,-73.9590097",Morning,163,149,312
W 36 St & 9 Ave,"40.754623240291053,-73.99516761302948",Morning,167,142,309
9 St & 44 Rd,"40.74966,-73.9521",Morning,231,76,307
Washington Park,"40.6917823,-73.9737299",Morning,224,80,304
Amsterdam Ave & W 82 St,"40.78524672,-73.97667321",Morning,175,129,304
E 75 St & 3 Ave,"40.77112927,-73.95772297",Morning,205,97,302
Myrtle Ave & St Edwards St,"40.69327018,-73.97703874",Morning,166,135,301
S Portland Ave & Hanson Pl,"40.68539567,-73.97431458",Morning,150,149,299
E 44 St & 2 Ave,"40.751183874632773,-73.971387147903442",Morning,156,142,298
West Drive & Prospect Park West,"40.6610633719006,-73.979452550411224",Morning,153,142,295
Bergen St & Smith St,"40.6867443,-73.99063168",Morning,140,154,294
Fulton St & Clermont Ave,"40.68415748,-73.96922273",Morning,181,110,291
Metropolitan Ave & Meeker Ave,"40.71413311,-73.95234386",Morning,143,148,291
Murray St & Greenwich St,"40.714851505262516,-74.011223316192627",Morning,98,192,290
Schermerhorn St & Court St,"40.691029256779679,-73.991833627223969",Morning,126,163,289
Union Ave & N 12 St,"40.71924,-73.95242",Morning,133,155,288
Myrtle Ave & Lewis Ave,"40.69681963,-73.93756926",Morning,169,119,288
W Broadway & Spring Street,"40.724946723594158,-74.00165855884552",Morning,102,177,279
Cathedral Pkwy & Broadway,"40.804213,-73.96699104",Morning,107,172,279
Hope St & Union Ave,"40.71167351,-73.95141312",Morning,177,101,278
Humboldt St & Varet St,"40.7031724,-73.940636",Morning,183,95,278
Central Park West & W 102 St,"40.795346,-73.96186",Morning,170,104,274
Monroe St & Bedford Ave,"40.6851443,-73.95380904",Morning,193,78,271
Franklin St & Dupont St,"40.73564,-73.95866",Morning,157,114,271
46 Ave & 5 St,"40.74731,-73.95451",Morning,160,110,270
E 84 St & 1 Ave,"40.77565541,-73.95068615",Morning,158,105,263
Washington Ave & Greene Ave,"40.68650065,-73.96563307",Morning,187,76,263
Roebling St & N 4 St,"40.71469,-73.95739",Morning,134,129,263
E 97 St & Madison Ave,"40.787801,-73.953559",Morning,150,109,259
Soissons Landing,"40.69231660719192,-74.014865756034851",Morning,161,97,258
W 64 St & West End Ave,"40.77452835,-73.98753759",Morning,178,78,256
Lenox Ave & W 111 St,"40.7987859,-73.9523",Morning,135,120,255
Center Blvd & Borden Ave,"40.74161,-73.96044",Morning,88,167,255
Penn Station Valet,"40.751283596962296,-73.99692445993422",Morning,207,37,244
Cumberland St & Lafayette Ave,"40.68753406,-73.97265183",Morning,148,96,244
East End Ave & E 86 St,"40.77518615,-73.94446054",Morning,145,99,244
S 4 St & Rodney St,"40.70934,-73.95608",Morning,144,95,239
Lexington Ave & Classon Ave,"40.68676793,-73.95928168",Morning,155,81,236
E 85 St & York Ave,"40.77536905,-73.94803392",Morning,171,63,234
Plaza St West & Flatbush Ave,"40.6750207,-73.97111473",Morning,118,116,234
E 76 St & Park Ave,"40.773763,-73.96222088",Morning,124,105,229
44 Dr & Jackson Ave,"40.74718234,-73.9432635",Morning,114,114,228
Clermont Ave & Park Ave,"40.69573398,-73.97129668",Morning,173,55,228
Carlton Ave & Park Ave,"40.69580705,-73.97355569",Morning,131,97,228
Driggs Ave & Lorimer St,"40.72179134,-73.9504154",Morning,109,113,222
W 104 St & Amsterdam Ave,"40.7989937,-73.9662173778",Morning,161,59,220
E 110 St & Madison Ave,"40.7961535,-73.94782145",Morning,153,66,219
Broadway & Whipple St,"40.7016657,-73.9437303",Morning,127,89,216
Amsterdam Ave & W 79 St,"40.7829391,-73.9786517",Morning,113,103,216
Driggs Ave & N Henry St,"40.72325,-73.94308",Morning,165,49,214
Columbia St & Degraw St,"40.6859296,-74.00242364",Morning,123,90,213
E 66 St & Madison Ave,"40.768008893059474,-73.96845281124115",Morning,99,114,213
Hancock St & Bedford Ave,"40.68216564,-73.95399026",Morning,157,55,212
Clermont Ave & Lafayette Ave,"40.68764484,-73.96968902",Morning,113,97,210
W 95 St & Broadway,"40.7937704,-73.971888",Morning,112,98,210
Avenue D & E 12 St,"40.72580614,-73.97422494",Morning,172,35,207
W 89 St & Columbus Ave,"40.7882213,-73.97041561",Morning,132,75,207
Sands St & Navy St,"40.699773,-73.979927",Morning,56,150,206
E 81 St & York Ave,"40.7728384,-73.94989233",Morning,140,62,202
E 35 St & 3 Ave,"40.746524,-73.977885",Morning,105,88,193
Banker St & Meserole Ave,"40.72606,-73.95621",Morning,118,72,190
Carroll St & Smith St,"40.680611,-73.99475825",Morning,115,73,188
Division Ave & Hooper St,"40.70691254,-73.95441667",Morning,117,70,187
Lewis Ave & Madison St,"40.686312,-73.935775",Morning,151,36,187
Riverside Dr & W 104 St,"40.8013434,-73.9711457439",Morning,104,80,184
W 87 St  & Amsterdam Ave,"40.78839,-73.9747",Morning,118,65,183
E 58 St & Madison Ave,"40.763025942805193,-73.972095251083374",Morning,77,106,183
Yankee Ferry Terminal,"40.686931,-74.016966",Morning,62,120,182
Myrtle Ave & Marcy Ave,"40.69539817,-73.94954908",Morning,126,56,182
3 Ave & Schermerhorn St,"40.68683208,-73.9796772",Morning,82,99,181
Union Ave & Wallabout St,"40.70029511,-73.95032283",Morning,102,78,180
Union St & 4 Ave,"40.6772744,-73.98282002",Morning,100,78,178
Stagg St & Union Ave,"40.70877084,-73.95095259",Morning,121,57,178
Bushwick Ave & Powers St,"40.71247661,-73.94100005",Morning,106,69,175
Greenwich St & Hubert St,"40.721319,-74.010065",Morning,72,101,173
Monroe St & Classon Ave,"40.6845683,-73.95881081",Morning,119,53,172
Norman Ave & Leonard St,"40.7258483,-73.95064893",Morning,122,50,172
45 Rd & 11 St,"40.74708586,-73.94977234",Morning,76,95,171
W 106 St & Amsterdam Ave,"40.8008363,-73.9664492472",Morning,100,70,170
E 91 St & 2 Ave,"40.781122299341661,-73.949655890464783",Morning,120,49,169
Columbus Ave & W 95 St,"40.7919557,-73.968087",Morning,95,72,167
Fulton St & Utica Ave,"40.6794268,-73.9298911",Morning,77,89,166
Lorimer St & Broadway,"40.70411791,-73.94818595",Morning,73,93,166
Boerum St & Broadway,"40.70538077,-73.94976519",Morning,107,58,165
Greene Ave & Throop Ave,"40.6894932,-73.942061",Morning,131,32,163
Nassau Ave & Newell St,"40.724812564400175,-73.947526216506958",Morning,119,43,162
Union Ave & Jackson St,"40.7160751,-73.952029",Morning,90,71,161
Gold St & Frankfort St,"40.710699946313873,-74.003541469573975",Morning,54,107,161
Carroll St & Columbia St,"40.6830456,-74.00348559",Morning,103,56,159
E 68 St & Madison Ave,"40.7691572,-73.96703464",Morning,77,80,157
Jackson Ave & 46 Rd,"40.74524768,-73.94733276",Morning,63,94,157
Division Ave & Marcy Ave,"40.70708701,-73.95796783",Morning,99,58,157
Hanson Pl & St Felix St,"40.685159599891776,-73.977113664150238",Morning,84,73,157
48 Ave & 5 St,"40.744363287066875,-73.9558732509613",Morning,94,63,157
E 41 St & 5 Ave,"40.752722013811884,-73.981236219406128",Morning,55,101,156
W 37 St & Broadway,"40.752270938374089,-73.987705707550049",Morning,93,63,156
Douglass St & 3 Ave,"40.6802133,-73.98432695",Morning,104,52,156
Tompkins Ave & Hopkins St,"40.69957608,-73.94708417",Morning,82,74,156
Court St & State St,"40.6902375,-73.99203074",Morning,73,80,153
Putnam Ave & Throop Ave,"40.6851532,-73.94111",Morning,113,39,152
Bergen St & Flatbush Ave,"40.680944723477296,-73.975673317909227",Morning,76,73,149
3 Ave & E 71 St,"40.76873687,-73.96119945",Morning,77,72,149
Graham Ave & Grand St,"40.711863,-73.944024",Morning,102,47,149
E 91 St & Park Ave,"40.7835016,-73.955327",Morning,68,80,148
E 68 St & 3 Ave,"40.76712840349542,-73.962246179580688",Morning,79,67,146
5 Ave & 3 St,"40.6728155,-73.98352355",Morning,74,71,145
Marcy Ave & Lafayette Ave,"40.6900815,-73.947915",Morning,105,40,145
Kosciuszko St & Nostrand Ave,"40.69072549,-73.95133465",Morning,109,36,145
W 100 St & Broadway,"40.7973721,-73.97041192",Morning,84,60,144
Park Ave & St Edwards St,"40.69608941,-73.97803415",Morning,91,51,142
E 71 St & 1 Ave,"40.76703432309872,-73.95622730255127",Morning,76,66,142
Madison Ave & E 99 St,"40.789485415532148,-73.952429294586182",Morning,61,81,142
Court St & Nelson St,"40.6763947,-73.99869893",Morning,95,46,141
E 80 St & 2 Ave,"40.773913902381182,-73.9543953537941",Morning,101,40,141
Berkeley Pl & 7 Ave,"40.675146838709786,-73.975232094526291",Morning,66,74,140
Greene Ave & Nostrand Ave,"40.6883337,-73.950916",Morning,89,49,138
Leonard St & Grand St,"40.71103537,-73.94714303",Morning,90,46,136
2 Ave & E 96 St,"40.7839636,-73.9471673",Morning,69,67,136
3 St & Prospect Park West,"40.668132,-73.97363831",Morning,61,73,134
W 17 St & 9 Ave,"40.742948916600909,-74.004136919975281",Morning,68,66,134
Columbia St & Kane St,"40.68763155,-74.0016256",Morning,97,36,133
Baltic St & 5 Ave,"40.6795766,-73.97854971",Morning,74,58,132
Commerce St & Van Brunt St,"40.6812117,-74.00860912",Morning,41,89,130
21 St & Queens Plaza North,"40.75325964,-73.94335788",Morning,82,47,129
Warren St & Court St,"40.686371,-73.99383324",Morning,58,70,128
E 40 St & Madison Ave,"40.751593684511114,-73.98043155670166",Morning,54,72,126
Scholes St & Manhattan Ave,"40.70870368,-73.9448625",Morning,85,40,125
Marcus Garvey Blvd & Macon St,"40.682601,-73.938037",Morning,58,66,124
Congress St & Clinton St,"40.6881529,-73.99520919",Morning,61,62,123
7 Ave & Park Pl,"40.6776147,-73.97324283",Morning,61,61,122
Lewis Ave & Kosciuszko St,"40.69237074,-73.93705428",Morning,90,32,122
Amsterdam Ave & W 66 St,"40.7746671,-73.98470567",Morning,51,69,120
Soissons Landing,"40.692609,-74.016398",Morning,23,97,120
Prospect Park West & 8 St,"40.66514681533792,-73.976376056671143",Morning,63,56,119
Smith St & 9 St,"40.6746957,-73.99785768",Morning,50,68,118
1 Ave & E 94 St,"40.7817212,-73.94594",Morning,72,45,117
E 106 St & Madison Ave,"40.7934337,-73.94945003",Morning,56,61,117
President St & Henry St,"40.6828003,-73.99990419",Morning,85,31,116
Gallatin Pl & Livingston St,"40.69028437,-73.98707105",Morning,41,74,115
E 61 St & Park Ave,"40.764210071690634,-73.969104588031769",Morning,47,66,113
E 88 St & 1 Ave,"40.778301,-73.9488134",Morning,70,43,113
E 74 St & 1 Ave,"40.7689738,-73.95482273",Morning,63,49,112
E 102 St & 1 Ave,"40.7869946,-73.94164802",Morning,77,34,111
Bond St & Bergen St,"40.6849668,-73.98620772",Morning,56,55,111
Devoe St & Lorimer St,"40.713352262228753,-73.9491033554077",Morning,54,56,110
Pioneer St & Van Brunt St,"40.679043,-74.011169",Morning,52,58,110
Graham Ave & Herbert St,"40.71929301,-73.94500379",Morning,74,35,109
E 89 St & 3 Ave,"40.7806284,-73.9521667",Morning,78,31,109
Leonard St & Bayard St,"40.71928,-73.94861",Morning,57,51,108
Riverside Dr & W 91 St,"40.793134809866629,-73.977003693580627",Morning,52,54,106
N 15 St & Wythe Ave,"40.724055,-73.955736",Morning,40,63,103
E 65 St & 2 Ave,"40.764718519443392,-73.962220698595047",Morning,61,42,103
