station_name,location,time_of_day,start_station_count,end_station_count,total_station_traffic
E 77 St & Park Ave,"40.774405455003,-73.961752653121934",Morning,45,58,103
Smith St & 3 St,"40.6787242,-73.99599099",Morning,47,56,103
India St & East River,"40.73165141,-73.96161892",Morning,34,69,103
W 110 St & Amsterdam Ave,"40.802692,-73.96295",Morning,52,50,102
W 100 St & Manhattan Ave,"40.795,-73.9645",Morning,73,29,102
E 78 St & 2 Ave,"40.7727966,-73.95577801",Morning,65,37,102
Butler St & Court St,"40.6849894,-73.99440329",Morning,50,52,102
Lenox Ave & W 126 St,"40.808442,-73.9452087",Morning,66,34,100
Kingston Ave & Herkimer St,"40.67890679,-73.94142771",Morning,57,43,100
North Moore St & Greenwich St,"40.720195214374648,-74.0103006362915",Morning,56,44,100
West End Ave & W 94 St,"40.7941654,-73.974124",Morning,68,31,99
Richardson St & N Henry St,"40.719078911795641,-73.94223690032959",Morning,76,23,99
Henry St & Degraw St,"40.6847514,-73.99917254",Morning,64,35,99
Willoughby Ave & Tompkins Ave,"40.69425403,-73.94626915",Morning,79,20,99
Clinton St & Union St,"40.6831164,-73.99785267",Morning,72,26,98
Montague St & Clinton St,"40.694281141397326,-73.99230033159256",Morning,38,60,98
Picnic Point,"40.685125595154148,-74.025353193283081",Morning,34,63,97
E 103 St & Lexington Ave,"40.7903051,-73.94755757",Morning,53,44,97
Van Brunt St & Wolcott St,"40.6773429,-74.01275056",Morning,47,50,97
21 St & 43 Ave,"40.75052534,-73.94594845",Morning,64,32,96
E 88 St & Park Ave,"40.781410700190015,-73.95595908164978",Morning,46,50,96
Park Ave & E 124 St,"40.8045555,-73.9396861",Morning,58,38,96
Park Ave & Marcus Garvey Blvd,"40.698617,-73.941342",Morning,71,25,96
Prospect Pl & 6 Ave,"40.6793307,-73.97519523",Morning,43,53,96
Throop Ave & Myrtle Ave,"40.69622937,-73.94371094",Morning,66,29,95
Leonard St & Boerum St,"40.70583339,-73.94644578",Morning,66,29,95
Frederick Douglass Blvd & W 117 St,"40.805159,-73.954692",Morning,47,47,94
Albany Ave & Fulton St,"40.6800105,-73.938475",Morning,33,61,94
Kosciuszko St & Tompkins Ave,"40.69128258,-73.9452416",Morning,72,22,94
Monroe St & Tompkins Ave,"40.686203,-73.944694",Morning,71,23,94
E 89 St & York Ave,"40.7779453,-73.946041",Morning,59,35,94
Schermerhorn St & 3 Ave,"40.686808205034318,-73.980361819267273",Morning,68,24,92
W 107 St & Columbus Ave,"40.7997568,-73.9621128676",Morning,50,42,92
3 St & 3 Ave,"40.6750705,-73.98775226",Morning,37,54,91
Graham Ave & Withers St,"40.7169811,-73.94485918",Morning,60,31,91
Devoe St & Leonard St,"40.71348658,-73.94792458",Morning,55,35,90
W 90 St & Amsterdam Ave,"40.790179480950812,-73.972889184951782",Morning,63,26,89
Verona Pl & Fulton St,"40.6803560840434,-73.9476791024208",Morning,53,34,87
Frederick Douglass Blvd & W 112 St,"40.801694,-73.957145",Morning,50,36,86
West End Ave & W 107 St,"40.8021174,-73.9681805305",Morning,44,42,86
E 77 St & 3 Ave,"40.77314236,-73.95856158",Morning,39,47,86
Columbus Ave & W 103 St,"40.7969347,-73.9643412291",Morning,55,30,85
Nostrand Ave & Myrtle Ave,"40.69527008,-73.95238108",Morning,51,34,85
Lewis Ave & Decatur St,"40.6814598,-73.934903",Morning,58,27,85
W 92 St & Broadway,"40.7921,-73.9739",Morning,37,48,85
Carroll St & 5 Ave,"40.6751622,-73.9814832",Morning,49,35,84
Halsey St & Tompkins Ave,"40.6823687,-73.944118",Morning,37,46,83
W 113 St & Broadway,"40.805973,-73.964928",Morning,39,44,83
3 Ave & E 72 St,"40.7699426,-73.96060712",Morning,43,40,83
14 St & 5 Ave,"40.666287,-73.98895053",Morning,56,27,83
Clinton St & 4 Place,"40.6783563,-74.00014502",Morning,56,26,82
Union St & Nevins St,"40.679097997216843,-73.987654745578766",Morning,40,42,82
2 Ave  & E 104 St,"40.7892105,-73.94370784",Morning,43,39,82
3 St & Hoyt St,"40.6777287,-73.99364123",Morning,25,56,81
Coffey St & Conover St,"40.677236,-74.015665",Morning,18,63,81
W 16 St & 8 Ave,"40.741021509002664,-74.001384973526",Morning,37,43,80
Jay St & York St,"40.701403172577244,-73.986726701259613",Morning,24,56,80
Degraw St & Smith St,"40.6829151,-73.99318208",Morning,34,46,80
E 76 St & 3 Ave,"40.772248537721744,-73.958421349525452",Morning,47,33,80
McKibbin St & Manhattan Ave,"40.70510918,-73.94407279",Morning,44,35,79
E 67 St & Lexington Ave,"40.767342591432168,-73.9648586511612",Morning,36,42,78
Frost St & Meeker St,"40.71764,-73.94882",Morning,47,30,77
Dean St & Hoyt St,"40.6864442,-73.98759104",Morning,47,30,77
3 Ave & 14 St,"40.6685455,-73.99333264",Morning,53,23,76
Kane St & Clinton St,"40.6861758,-73.99645295",Morning,49,27,76
2 Ave & 9 St,"40.6724811,-73.99331394",Morning,49,27,76
E 43 St & 5 Ave,"40.754120810779256,-73.980251848697662",Morning,37,38,75
E 12 St & Avenue B,"40.728048571362606,-73.978811502456665",Morning,55,20,75
Putnam Ave & Nostrand Ave,"40.68402,-73.94977",Morning,49,25,74
W 18 St & 9 Ave,"40.7435337324616,-74.003675580024719",Morning,36,38,74
Flushing Ave & Vanderbilt Ave,"40.697950315695444,-73.970775604248047",Morning,26,48,74
Norman Ave & Leonard St,"40.725769967272143,-73.9507395029068",Morning,24,50,74
Eastern Pkwy & Washington Ave,"40.6716493,-73.9631145",Morning,25,48,73
Cambridge Pl & Gates Ave,"40.68488,-73.96304",Morning,52,21,73
14 St & 7 Ave,"40.663779,-73.98396846",Morning,45,28,73
W 88 St & West End Ave,"40.790254173304191,-73.977183401584611",Morning,49,24,73
Leonard St & Maujer St,"40.7103685423523,-73.947059512138367",Morning,52,21,73
6 Ave & 9 St,"40.668127,-73.98377641",Morning,29,43,72
E 82 St & East End Ave,"40.772460677893974,-73.946820795536041",Morning,43,29,72
E 109 St & 3 Ave,"40.79329668,-73.9432083",Morning,50,22,72
W 116 St & Broadway,"40.8082,-73.9641",Morning,33,38,71
3 St & 7 Ave,"40.6703837,-73.97839676",Morning,34,37,71
Berkeley Pl & 6 Ave,"40.6765304,-73.97846879",Morning,44,27,71
Douglass St & 4 Ave,"40.6792788,-73.98154004",Morning,35,36,71
Wyckoff St & 3 Ave,"40.6827549,-73.98258555",Morning,41,29,70
E 71 St & 2 Ave,"40.768175467422452,-73.959102630615234",Morning,34,36,70
Carroll St & Bond St,"40.6786115,-73.99037292",Morning,38,31,69
47 Ave & 31 St,"40.743,-73.93561",Morning,31,38,69
Riverside Dr & W 91 St,"40.7933718,-73.97685115",Morning,14,54,68
Lenox Ave & W 115 St,"40.8011939,-73.9500739",Morning,35,31,66
4 Ave & 9 St,"40.6705135,-73.98876585",Morning,37,29,66
Lenox Ave & W 130 St,"40.8107922,-73.9430681",Morning,41,24,65
21 St & 41 Ave,"40.753833434376219,-73.942676782608018",Morning,44,20,64
E 95 St & 3 Ave,"40.7849032,-73.950503",Morning,40,23,63
Pulaski St & Marcus Garvey Blvd,"40.6933982,-73.939877",Morning,54,9,63
Vernon Blvd & 41 Rd,"40.7552433,-73.9485678",Morning,23,39,62
Bayard St & Leonard St,"40.719155716960437,-73.94885390996933",Morning,21,41,62
Franklin Ave & Empire Blvd,"40.66314,-73.9605695",Morning,34,27,61
1 Pl & Clinton St,"40.6809591,-73.99905709",Morning,42,19,61
7 St & 5 Ave,"40.6704922,-73.98541675",Morning,32,29,61
W 116 St & Amsterdam Ave,"40.8067581,-73.9607082",Morning,26,35,61
4 Ave & 2 St,"40.674613422475815,-73.985011428594589",Morning,27,34,61
6 St & 7 Ave,"40.6686627,-73.97988067",Morning,27,33,60
Carroll St & 6 Ave,"40.6740886,-73.9787282",Morning,37,23,60
Railroad Ave & Kay Ave,"40.70531194,-73.97100056",Morning,12,48,60
10 St & 5 Ave,"40.6686273,-73.98700053",Morning,35,24,59
Adam Clayton Powell Blvd & W 126 St,"40.809495347779475,-73.947764933109283",Morning,28,31,59
10 St & 7 Ave,"40.6662078,-73.98199886",Morning,39,19,58
Reed St & Van Brunt St,"40.6747844,-74.01612847",Morning,26,32,58
E 106 St & 1 Ave,"40.7892529,-73.93956237",Morning,35,22,57
31 St & Thomson Ave,"40.74469738,-73.93540375",Morning,25,32,57
E 102 St & Park Ave,"40.7904828,-73.95033068",Morning,31,25,56
E 93 St & 2 Ave,"40.782454175279874,-73.9489196240902",Morning,29,26,55
Frederick Douglass Blvd & W 129 St,"40.8125511,-73.9492286",Morning,31,22,53
31 St & Broadway,"40.761584,-73.925921",Morning,30,23,53
E 82 St & 2 Ave,"40.77517793,-73.95324922",Morning,45,7,52
Pioneer St & Richards St,"40.6777748,-74.0094613",Morning,34,18,52
E 2 St & Avenue A,"40.723077490686727,-73.985836207866669",Morning,34,18,52
Vernon Blvd & 30 Rd,"40.770845,-73.934171",Morning,22,29,51
Fulton St & Waverly Ave,"40.683238654603414,-73.965995907783508",Morning,34,17,51
Richards St & Delavan St,"40.6794327,-74.00785041",Morning,35,16,51
Hoyt St & Warren St,"40.6843549,-73.98901629",Morning,31,19,50
Sterling Pl & Bedford Ave,"40.672695,-73.954131",Morning,33,16,49
28 St & 41 Ave,"40.751047,-73.93797",Morning,25,24,49
Amsterdam Ave & W 119 St,"40.8086249,-73.9596214",Morning,20,27,47
6 Ave & 12 St,"40.6663181,-73.9854617",Morning,41,6,47
31 St & Astoria Blvd,"40.7699176,-73.9184057",Morning,23,24,47
Hanover Pl & Livingston St,"40.68864636,-73.98263429",Morning,23,24,47
Garfield Pl & 8 Ave,"40.6711978,-73.97484126",Morning,28,18,46
St Nicholas Ave & Manhattan Ave,"40.809725,-73.953149",Morning,29,17,46
Sigourney St & Columbia St,"40.672672434109479,-74.0087952464819",Morning,20,25,45
E 106 St & Lexington Ave,"40.791976,-73.945993",Morning,33,12,45
12 St & 4 Ave,"40.668603,-73.9904394",Morning,32,13,45
Vernon Blvd & 10 St,"40.7671863,-73.9373554",Morning,20,24,44
1 Ave & E 110 St,"40.7923272,-73.9383",Morning,24,20,44
Eastern Pkwy & Franklin Ave,"40.6707767,-73.9576801",Morning,27,17,44
Adam Clayton Powell Blvd & W 115 St,"40.802535,-73.9532423",Morning,34,9,43
Park Pl & Vanderbilt Ave,"40.6767,-73.969024",Morning,22,21,43
Leonard St & Manhattan Ave,"40.721522403393031,-73.94898265600203",Morning,23,20,43
Degraw St & Hoyt St,"40.681990442707026,-73.990790247917175",Morning,31,12,43
India St & West St,"40.731814017209658,-73.95995020866394",Morning,20,23,43
Franklin Ave & St Marks Ave,"40.6758324,-73.9561677",Morning,31,11,42
2 Ave & 36 St - Citi Bike HQ at Industry City,"40.657088666684849,-74.008702039718628",Morning,5,36,41
Schermerhorn St & Bond St,"40.688417427540834,-73.984516561031342",Morning,21,19,40
Van Dyke St & Van Brunt St,"40.675816225228317,-74.01488184928894",Morning,13,27,40
Mt Morris Park W & W 120 St,"40.804038,-73.945925",Morning,24,16,40
Broadway & Moylan Pl,"40.8143256,-73.9590255",Morning,21,19,40
31 St & 23 Ave,"40.7747878,-73.9125551",Morning,18,22,40
Carlton Ave & Dean St,"40.6809741,-73.9710097",Morning,24,14,38
Sterling Pl & 7 Ave,"40.677164894690591,-73.973827958107",Morning,16,22,38
Broadway & W 122 St,"40.8120562,-73.9612547",Morning,23,15,38
Center Blvd & 48 Ave,"40.745038,-73.957539",Morning,21,16,37
Riverside Dr & W 89 St,"40.791811715010972,-73.9786022901535",Morning,20,16,36
2 Ave & E 99 St,"40.7862586,-73.94552579",Morning,19,17,36
Wolcott St & Dwight St,"40.6753274,-74.0100698",Morning,19,17,36
W 120 St & Claremont Ave,"40.8109494,-73.9634",Morning,13,23,36
Pacific St & Nevins St,"40.6853761,-73.98302136",Morning,19,16,35
Pleasant Ave & E 116 St,"40.7949879,-73.9333349",Morning,16,19,35
Astoria Park S & Shore Blvd,"40.7767,-73.927631",Morning,19,16,35
Underhill Ave & Pacific St,"40.6804836,-73.9646795",Morning,19,16,35
36 Ave & 10 St,"40.7614376,-73.9411265",Morning,15,19,34
44 Dr & 21 St,"40.748,-73.9460927",Morning,20,14,34
Eckford St & Engert Ave,"40.721462562298164,-73.948009014129639",Morning,21,12,33
Underhill Ave & Lincoln Pl,"40.6740123,-73.9671457",Morning,24,9,33
37 Ave & 35 St,"40.7531106,-73.9279917",Morning,18,15,33
Amsterdam Ave & W 125 St,"40.813358,-73.956461",Morning,16,16,32
5 St & 6 Ave,"40.6704836,-73.98208968",Morning,20,12,32
35 Ave & 37 St,"40.7557327,-73.9236611",Morning,13,18,31
Henry St & Bay St,"40.6725058,-74.00494695",Morning,20,11,31
10 Hudson Yards,"40.752957,-74.00264",Morning,2,29,31
Bergen St & Vanderbilt Ave,"40.6794388,-73.9680438",Morning,11,20,31
Dwight St & Van Dyke St,"40.673635513415043,-74.011955559253693",Morning,9,22,31
E 115 St & Lexington Ave,"40.797911,-73.9423",Morning,21,9,30
31 Ave & 34 St,"40.763154,-73.920827",Morning,26,4,30
St Johns Pl & Washington Ave,"40.6737236,-73.9631611",Morning,13,17,30
E 97 St & 3 Ave,"40.7859201,-73.94860294",Morning,15,14,29
Adam Clayton Powell Blvd & W 123 St,"40.8078316,-73.949373",Morning,13,16,29
St. Nicholas Ave & W 126 St,"40.8114323,-73.9518776",Morning,17,12,29
31 St & Hoyt Ave N,"40.7711528,-73.9170074",Morning,18,10,28
7 St & 3 Ave,"40.672602981501257,-73.989830017089844",Morning,14,14,28
31 Ave & 30 St,"40.7647,-73.9240312",Morning,18,10,28
Morningside Ave & W 123 St,"40.81,-73.9551508",Morning,14,13,27
34 Ave & 38 St,"40.756913,-73.921631",Morning,15,11,26
Classon Ave & St Marks Ave,"40.6765198,-73.9596082",Morning,19,7,26
Park Pl & Franklin Ave,"40.6741806,-73.9564947",Morning,23,3,26
Jackson St & Leonard St,"40.716380319735613,-73.948212862014771",Morning,19,7,26
Vernon Blvd & 47 Rd,"40.7449067,-73.9534573",Morning,11,15,26
Bedford Ave & Bergen St,"40.676368,-73.952918",Morning,21,4,25
43 St & Broadway,"40.7577284,-73.9166368",Morning,19,5,24
Lenox Ave & W 117 St,"40.8025566,-73.9490782",Morning,20,4,24
Lexington Ave & E 111 St,"40.7954121,-73.9441232",Morning,19,5,24
W 12 St & W 4 St,"40.737561211811368,-74.003982692956924",Morning,15,8,23
W 87 St & West End Ave,"40.790261,-73.977131",Morning,14,9,23
E 123 St & Lexington Ave,"40.8029263,-73.9379",Morning,17,6,23
Carroll St & Washington Ave,"40.6686744,-73.9618148",Morning,1,22,23
27 Ave & 9 St,"40.7739825,-73.9309134",Morning,18,5,23
N Henry St & Richardson St,"40.71921585,-73.9424469",Morning,16,7,23
28 St & 38 Ave,"40.754876,-73.934326",Morning,12,10,22
28 St & 40 Ave,"40.7525758,-73.9364281",Morning,9,13,22
2 Ave & E 122 St,"40.8006721,-73.9349",Morning,9,13,22
Clinton St & Centre St,"40.67434,-74.00194698",Morning,14,8,22
Steinway St & 28 Ave,"40.7656251,-73.9136695",Morning,12,10,22
28 St & 36 Ave,"40.757186,-73.932719",Morning,10,12,22
Crescent St & 30 Ave,"40.768692,-73.9249574",Morning,9,12,21
Henry St & W 9 St,"40.6763744,-74.00324957",Morning,8,12,20
35 St & Broadway,"40.760339,-73.9222427",Morning,13,7,20
E 114 St & 1 Ave,"40.7945663,-73.9362541",Morning,10,10,20
Adam Clayton Powell Blvd & W 118 St,"40.804372,-73.951475",Morning,13,7,20
Ditmars Blvd & 19 St,"40.78145,-73.9183302",Morning,11,9,20
24 St & 41 Ave,"40.7527085,-73.9397405",Morning,11,8,19
3 Ave & E 100 St,"40.7877214,-73.94728331",Morning,9,10,19
31 Ave & Crescent St,"40.7658346,-73.9265474",Morning,15,4,19
35 St & 34 Ave,"40.7580583,-73.9242751",Morning,9,10,19
E 81 St & 2 Ave,"40.774779448957275,-73.954274654388428",Morning,9,10,19
28 Ave & 35 St,"40.7671,-73.9169858",Morning,8,10,18
Columbia St & W 9 St,"40.6769993,-74.00647134",Morning,14,4,18
Grand Ave & Bergen St,"40.678045,-73.962408",Morning,14,4,18
E 118 St & 3 Ave,"40.799139,-73.9389152",Morning,13,5,18
Crescent St & Broadway,"40.7633589,-73.9286471",Morning,15,3,18
21 St & Hoyt Ave S,"40.774645,-73.923706",Morning,10,7,17
19 St & 24 Ave,"40.7774552,-73.9225403",Morning,12,5,17
E 116 St & 2 Ave,"40.796879,-73.937261",Morning,8,9,17
11 St & 35 Ave,"40.7627442,-73.9391141",Morning,7,9,16
Union St & Bedford Ave,"40.6691783,-73.9554162",Morning,15,1,16
Newton Rd & 44 St,"40.7595701,-73.9142678",Morning,8,7,15
Crescent St & 35 Ave,"40.7596276,-73.9321455",Morning,10,5,15
Crown St & Bedford Ave,"40.666563,-73.956741",Morning,13,2,15
Steinway St & 23 Ave,"40.7713937,-73.9077436",Morning,10,4,14
Lincoln Pl & Classon Ave,"40.6721683,-73.9609",Morning,4,10,14
E 118 St & Madison Ave,"40.8014866,-73.9442507",Morning,7,7,14
48 Ave & 30 Pl,"40.741283093559929,-73.937258720397935",Morning,4,10,14
Gansevoort St & Hudson St,"40.739448201304036,-74.005070328712463",Morning,4,10,14
Henry St & W 9 St,"40.67630357634183,-74.003140479326248",Morning,1,12,13
40 Ave & 9 St,"40.75742,-73.945133",Morning,8,5,13
Crescent St & Ditmars Blvd,"40.7787185,-73.9145645",Morning,8,5,13
24 Ave & 29 St,"40.7729,-73.916142",Morning,10,3,13
Prospect Pl & Underhill Ave,"40.6769694,-73.96579",Morning,11,2,13
E 115 St & Madison Ave,"40.7989445,-73.944846",Morning,11,2,13
3 Ave & E 112 St,"40.795508,-73.941606",Morning,6,7,13
Leonard St & Nassau Ave,"40.7239567849954,-73.949843645095825",Morning,10,3,13
Leonard St & Meeker Ave,"40.717318403855785,-73.948202133178711",Morning,7,6,13
Sterling St & Bedford Ave,"40.6627059,-73.9569115",Morning,11,1,12
Madison Ave & E 120 St,"40.80295,-73.942954",Morning,8,4,12
34 Ave & 21 St,"40.7628138,-73.9342862",Morning,8,4,12
E 128 St & Madison Ave,"40.80756,-73.939182",Morning,10,2,12
Columbia St & Lorraine St,"40.6747055,-74.0075572",Morning,5,6,11
5 St & 51 Ave,"40.7423737,-73.9566",Morning,7,4,11
Lexington Ave & E 127 St,"40.805726,-73.936322",Morning,3,8,11
49 Ave & 21 St,"40.74252,-73.948852",Morning,6,5,11
E 118 St & 1 Ave,"40.79747,-73.93504",Morning,6,5,11
Morningside Dr & Amsterdam Ave,"40.810285063060029,-73.957364559173584",Morning,6,4,10
Vernon Blvd & 31 Ave,"40.7692475,-73.9354504",Morning,7,3,10
Sullivan Pl & Bedford Ave,"40.6642406,-73.9574686",Morning,7,3,10
E 118 St & Park Ave,"40.8005385,-73.9419949",Morning,5,5,10
24 Ave & 26 St,"40.774591,-73.918544",Morning,7,3,10
Broadway & 12 St,"40.7668,-73.9347774",Morning,7,3,10
21 St & 38 Ave,"40.7576314,-73.9391224",Morning,2,8,10
Crescent St & 34 Ave,"40.76108,-73.930562",Morning,5,5,10
27 St & Hunter St,"40.7485,-73.941275",Morning,8,2,10
30 Ave & 21 St,"40.7703743,-73.9286078",Morning,5,5,10
31 Ave & 14 St,"40.7682,-73.9322662",Morning,5,4,9
21 St & 31 Dr,"40.7659,-73.930819",Morning,6,3,9
3 Ave & E 95 St,"40.784596798848916,-73.949685394763947",Morning,4,4,8
Rogers Ave & Sterling St,"40.6630619,-73.9538746",Morning,7,1,8
5 Ave & E 126 St,"40.80698,-73.941747",Morning,4,4,8
31 Ave & Steinway St,"40.761293897289086,-73.916916847229",Morning,4,4,8
34 St & 35 Ave,"40.7569332,-73.9262231",Morning,2,6,8
27 Ave & 4 St,"40.7747175,-73.9337894",Morning,4,4,8
Marcy Ave & MacDonough St,"40.680617684554512,-73.946249485015869",Morning,2,5,7
Pleasant Ave & E 120 St,"40.7974772,-73.9311847",Morning,6,1,7
23 Ave & 27 St,"40.776165,-73.9153175",Morning,4,3,7
Pacific St & Classon Ave,"40.6791944,-73.9587903",Morning,6,1,7
Dean St & Franklin Ave,"40.677592069373759,-73.955637216568",Morning,7,0,7
Newtown Ave & 23 St,"40.7713615,-73.9246145",Morning,4,2,6
Van Brunt St & Van Dyke St,,Morning,0,6,6
31 St & Northern Blvd,"40.751869514218747,-73.933492898941026",Morning,1,5,6
E 98 St & Lexington Ave,"40.787285198609517,-73.950122594833374",Morning,6,0,6
Smart Cities Conference,,Morning,0,6,6
W 129 St & Convent Ave,"40.814394437915816,-73.953247368335724",Morning,2,4,6
21 St & 36 Ave,"40.7601853,-73.9362726",Morning,4,2,6
"Industry City, Building 1 Basement",,Morning,0,5,5
37 St & 24 Ave,"40.7701477,-73.9120938",Morning,4,1,5
35 Ave & 10 St,"40.763154819103733,-73.939855098724365",Morning,2,3,5
31 St & 35 Ave,"40.758204646967577,-73.928321599960327",Morning,3,2,5
E 98 St & Park Ave,,Morning,0,5,5
39 St & 2 Ave - Citi Bike HQ at Industry City,"40.655399774478312,-74.010627865791321",Morning,2,2,4
Carroll St & Franklin Ave,"40.6679411,-73.9588",Morning,4,0,4
Pacific St & Bedford Ave,"40.6777747,-73.9529322",Morning,1,2,3
NYCBS Depot - SSP,,Morning,0,2,2
8D QC Station 01,"45.506364054011385,-73.[phone]",Morning,1,1,2
8D Mobile 01,"45.505850638767228,-73.569109439849854",Morning,1,1,2
Montgomery St & Franklin Ave OLD,"40.6661649,-73.9593484",Morning,2,0,2
Lexington Ave & E 120 St,"40.8013066,-73.9398167",Morning,2,0,2
Convent Ave & W 129 St,"40.81413,-73.953005",Morning,2,0,2
Montgomery St & Franklin Ave,"40.666439306870814,-73.9605563879013",Morning,1,0,1
11 St & 43 Ave,"40.7519071,-73.9479119",Morning,1,0,1
32 St & 30 Ave,"40.766425527028794,-73.920629024505615",Morning,1,0,1
34 Ave & 13 St,,Morning,0,1,1
Exchange Place,,Morning,0,1,1